Name,,Open,Close,Change
UNH,8/25/2012,,,closed
UNH,8/28/2012,54.4,54.33,-0.13%
UNH,8/25/2012,,,closed
UNH,8/28/2012,54.4,54.33,-0.13%
UNH,9/4/2012,54.4,54.56,0.29%
UNH,9/14/2012,54.7,54.25,-0.82%
UNH,9/15/2012,,,closed
UNH,9/24/2012,56.08,55.98,-0.18%
UNH,9/25/2012,56.22,56.2,-0.04%
UNH,9/26/2012,56.34,55.78,-0.99%
UNH,10/8/2012,57.59,57.6,0.02%
UNH,10/8/2012,57.59,57.6,0.02%
UNH,10/10/2012,57.42,57.11,-0.54%
UNH,10/16/2012,57.19,56.88,-0.54%
UNH,10/17/2012,57.58,55.99,-2.76%
UNH,10/22/2012,55.52,56.54,1.84%
UNH,11/8/2012,54.35,53.44,-1.67%
UNH,11/16/2012,51.25,51.9,1.27%
UNH,11/20/2012,52.92,53.14,0.42%
UNH,11/20/2012,52.92,53.14,0.42%
UNH,11/21/2012,53.2,53.53,0.62%
UNH,11/26/2012,52.99,53.53,1.02%
UNH,11/27/2012,53.13,52.59,-1.02%
UNH,11/30/2012,54.18,54.39,0.39%
UNH,12/6/2012,53.9,53.65,-0.46%
UNH,12/13/2012,55.22,54.38,-1.52%
UNH,12/18/2012,54.62,54.95,0.60%
UNH,1/3/2013,53.44,51.99,-2.71%
UNH,1/7/2013,51.884,52.09,0.40%
UNH,1/10/2013,52.52,53.11,1.12%
UNH,1/14/2013,52.87,53.36,0.93%
UNH,1/17/2013,53.76,54.4,1.19%
UNH,1/21/2013,,,closed
UNH,2/7/2013,57.36,57.05,-0.54%
UNH,2/21/2013,55.57,55.24,-0.59%
UNH,3/1/2013,53.34,53.52,0.34%
UNH,3/12/2013,54.17,54.83,1.22%
UNH,3/16/2013,,,closed
UNH,3/22/2013,55.14,54.46,-1.23%
UNH,3/23/2013,,,closed
UNH,3/28/2013,56.66,57.21,0.97%
UNH,4/3/2013,62.41,61.67,-1.19%
UNH,4/10/2013,62.32,62.41,0.14%
UNH,4/14/2013,,,closed
UNH,4/18/2013,59.39,59.69,0.51%
UNH,4/19/2013,59.94,60.04,0.17%
UNH,4/25/2013,59.13,59.34,0.36%
UNH,9/13/2012,52.64,53.89,2.37%
UNH,9/18/2012,54.33,55.13,1.47%
UNH,9/27/2012,56.29,56.24,-0.09%
UNH,10/5/2012,58.1,57.13,-1.67%
UNH,10/9/2012,57.6,57.47,-0.23%
UNH,10/8/2012,57.59,57.6,0.02%
UNH,10/9/2012,57.6,57.47,-0.23%
UNH,10/11/2012,57.54,57.66,0.21%
UNH,10/16/2012,57.19,56.88,-0.54%
UNH,10/17/2012,57.58,55.99,-2.76%
UNH,10/19/2012,56.01,55.66,-0.62%
UNH,10/24/2012,56.44,55.92,-0.92%
UNH,11/4/2012,,,closed
UNH,11/6/2012,55.28,56.39,2.01%
UNH,11/8/2012,54.35,53.44,-1.67%
UNH,11/24/2012,,,closed
UNH,11/28/2012,52.27,52.75,0.92%
UNH,12/4/2012,53.96,53.54,-0.78%
UNH,12/11/2012,54.25,54.76,0.94%
UNH,12/16/2012,,,closed
UNH,12/20/2012,54.48,55.46,1.80%
UNH,12/30/2012,,,closed
UNH,1/3/2013,53.44,51.99,-2.71%
UNH,1/9/2013,51.59,52.37,1.51%
UNH,1/10/2013,52.52,53.11,1.12%
UNH,1/14/2013,52.87,53.36,0.93%
UNH,1/17/2013,53.76,54.4,1.19%
UNH,1/19/2013,,,closed
UNH,1/25/2013,56.36,56.04,-0.57%
UNH,2/5/2013,57.07,57.77,1.23%
UNH,2/20/2013,56.51,55.21,-2.30%
UNH,2/20/2013,56.51,55.21,-2.30%
UNH,2/21/2013,55.57,55.24,-0.59%
UNH,2/26/2013,53.51,53.05,-0.86%
UNH,3/6/2013,53.56,53.61,0.09%
UNH,3/8/2013,53.97,53.81,-0.30%
UNH,3/13/2013,54.68,54.48,-0.37%
UNH,3/16/2013,,,closed
UNH,3/19/2013,55,55.17,0.31%
UNH,3/24/2013,,,closed
UNH,3/29/2013,,,closed
UNH,4/5/2013,61.92,62.1,0.29%
UNH,4/16/2013,62.18,62.81,1.01%
UNH,4/18/2013,59.39,59.69,0.51%
UNH,4/23/2013,59.47,58.54,-1.56%
UNH,5/1/2013,59.96,59.72,-0.40%
UNH,5/1/2013,59.96,59.72,-0.40%
UNH,5/1/2013,59.96,59.72,-0.40%
UNH,5/17/2013,62.25,62.84,0.95%
UNH,5/20/2013,62.73,62.56,-0.27%
UNH,5/24/2013,62.02,62.06,0.06%
UNH,6/3/2013,62.89,62.8,-0.14%
UNH,6/5/2013,63.01,61.75,-2.00%
UNH,6/7/2013,62.27,62.57,0.48%
UNH,6/10/2013,62.58,63.68,1.76%
UNH,6/11/2013,63.15,63.93,1.24%
UNH,6/13/2013,63.7,64.15,0.71%
UNH,6/17/2013,64.29,64.37,0.12%
UNH,6/22/2013,,,closed
UNH,6/24/2013,63.49,64.65,1.83%
UNH,6/25/2013,65.03,63.73,-2.00%
UNH,7/15/2013,68.13,67.62,-0.75%
UNH,7/18/2013,69.35,70.55,1.73%
UNH,7/18/2013,69.35,70.55,1.73%
UNH,7/21/2013,,,closed
UNH,7/23/2013,72.21,72.69,0.66%
UNH,8/8/2013,73.15,73.18,0.04%
UNH,8/14/2013,73.19,72.49,-0.96%
UNH,8/14/2013,73.19,72.49,-0.96%
UNH,8/23/2013,72.01,72.54,0.74%
UNH,8/27/2013,71.95,71.52,-0.60%
UNH,9/10/2013,74.6,74.63,0.04%
UNH,9/11/2013,74.58,75.18,0.80%
UNH,9/12/2013,75.32,74.74,-0.77%
UNH,9/18/2013,74.15,73.04,-1.50%
UNH,9/20/2013,70.55,70.57,0.03%
UNH,9/24/2013,72.18,72.32,0.19%
UNH,10/1/2013,71.74,72.58,1.17%
UNH,10/15/2013,74.51,73.87,-0.86%
UNH,10/17/2013,71.77,71.37,-0.56%
UNH,10/17/2013,71.77,71.37,-0.56%
UNH,10/18/2013,71.26,68.76,-3.51%
UNH,10/25/2013,67.51,67.62,0.16%
UNH,11/7/2013,70.9,69.76,-1.61%
UNH,11/8/2013,69.7,70.5,1.15%
UNH,11/11/2013,70.73,70.5,-0.33%
UNH,11/14/2013,71.34,71.44,0.14%
UNH,11/17/2013,,,closed
UNH,11/18/2013,71.97,71.68,-0.40%
UNH,11/20/2013,71.88,71.98,0.14%
UNH,11/21/2013,72.39,72.91,0.72%
UNH,11/30/2013,,,closed
UNH,12/3/2013,74.14,73.73,-0.55%
UNH,12/7/2013,,,closed
UNH,12/10/2013,73.7,74.05,0.47%
UNH,12/10/2013,73.7,74.05,0.47%
UNH,12/11/2013,74.08,72.14,-2.62%
UNH,12/17/2013,71.22,70.73,-0.69%
UNH,12/19/2013,72.17,72.39,0.30%
UNH,12/23/2013,73.84,74.35,0.69%
UNH,12/30/2013,74.85,74.78,-0.09%
UNH,5/6/2013,59.38,60.2,1.38%
UNH,5/8/2013,60.32,62.51,3.63%
UNH,5/14/2013,62.3,61.73,-0.91%
UNH,5/22/2013,62,62.28,0.45%
UNH,5/28/2013,62.49,63.34,1.36%
UNH,5/30/2013,63.43,64.66,1.94%
UNH,6/3/2013,62.89,62.8,-0.14%
UNH,6/7/2013,62.27,62.57,0.48%
UNH,6/12/2013,64.24,63.83,-0.64%
UNH,6/20/2013,64.8,63.8,-1.54%
UNH,6/24/2013,63.49,64.65,1.83%
UNH,7/10/2013,68,67.69,-0.46%
UNH,7/17/2013,67.01,66.23,-1.16%
UNH,7/18/2013,69.35,70.55,1.73%
UNH,7/25/2013,72.08,72.62,0.75%
UNH,8/7/2013,73.18,72.92,-0.36%
UNH,8/9/2013,73.2,72.93,-0.37%
UNH,8/9/2013,73.2,72.93,-0.37%
UNH,8/12/2013,72.41,72.39,-0.03%
UNH,8/15/2013,71.99,71.4,-0.82%
UNH,8/20/2013,71.85,72.46,0.85%
UNH,8/31/2013,,,closed
UNH,9/10/2013,74.6,74.63,0.04%
UNH,9/18/2013,74.15,73.04,-1.50%
UNH,9/24/2013,72.18,72.32,0.19%
UNH,9/30/2013,71.29,71.61,0.45%
UNH,10/8/2013,72,71.48,-0.72%
UNH,10/9/2013,71.71,71.38,-0.46%
UNH,10/15/2013,74.51,73.87,-0.86%
UNH,10/15/2013,74.51,73.87,-0.86%
UNH,10/17/2013,71.77,71.37,-0.56%
UNH,11/1/2013,68.27,68.63,0.53%
UNH,11/7/2013,70.9,69.76,-1.61%
UNH,11/12/2013,70.47,69.95,-0.74%
UNH,11/21/2013,72.39,72.91,0.72%
UNH,12/11/2013,74.08,72.14,-2.62%
UNH,12/17/2013,71.22,70.73,-0.69%
UNH,12/23/2013,73.84,74.35,0.69%
UNH,1/2/2014,74.91,74.57,-0.45%
UNH,1/8/2014,76.33,75.62,-0.93%
UNH,1/15/2014,73.99,74.84,1.15%
UNH,4/1/2014,82.35,81.84,-0.62%
UNH,4/10/2014,81.42,79.99,-1.76%
UNH,4/16/2014,79.49,78.19,-1.64%
UNH,4/17/2014,75.44,75.78,0.45%
UNH,4/19/2014,,,closed
UNH,5/19/2014,76.42,77.2,1.02%
UNH,6/4/2014,79.73,80.51,0.98%
UNH,6/5/2014,80.48,79.8,-0.84%
UNH,6/9/2014,80.05,79.76,-0.36%
UNH,6/26/2014,82.48,82.29,-0.23%
UNH,7/2/2014,81.8,82.49,0.84%
UNH,7/9/2014,81.98,82.74,0.93%
UNH,7/11/2014,81.92,82.87,1.16%
UNH,7/15/2014,84.04,83.9,-0.17%
UNH,7/16/2014,84.07,83.76,-0.37%
UNH,7/17/2014,84.25,85.11,1.02%
UNH,7/21/2014,85.22,85.06,-0.19%
UNH,8/9/2014,,,closed
UNH,1/7/2014,74.94,76.51,2.10%
UNH,1/5/2014,,,closed
UNH,1/13/2014,74.67,73.94,-0.98%
UNH,1/14/2014,74.05,74.02,-0.04%
UNH,1/17/2014,73.12,72.52,-0.82%
UNH,1/17/2014,73.12,72.52,-0.82%
UNH,1/16/2014,74.13,72.76,-1.85%
UNH,1/22/2014,73.825,73.4,-0.58%
UNH,1/23/2014,72.7,73.2,0.69%
UNH,1/31/2014,71.87,72.28,0.57%
UNH,2/11/2014,69.76,70.62,1.23%
UNH,2/13/2014,70.13,71.21,1.54%
UNH,2/14/2014,71.16,73.52,3.32%
UNH,2/19/2014,73.55,73.55,0.00%
UNH,2/21/2014,73.43,73.81,0.52%
UNH,3/1/2014,,,closed
UNH,3/4/2014,77.74,78.13,0.50%
UNH,3/13/2014,77.76,77.01,-0.96%
UNH,3/12/2014,77.28,77.6,0.41%
UNH,3/17/2014,76.14,76.76,0.81%
UNH,3/24/2014,81.65,81.28,-0.45%
UNH,3/27/2014,81.58,81.02,-0.69%
UNH,4/10/2014,81.42,79.99,-1.76%
UNH,4/11/2014,79.77,78.95,-1.03%
UNH,4/13/2014,,,closed
UNH,4/16/2014,79.49,78.19,-1.64%
UNH,4/17/2014,75.44,75.78,0.45%
UNH,4/17/2014,75.44,75.78,0.45%
UNH,4/17/2014,75.44,75.78,0.45%
UNH,4/18/2014,,,closed
UNH,4/22/2014,75.19,75.76,0.76%
UNH,4/24/2014,76.15,76.59,0.58%
UNH,4/25/2014,76.57,75.66,-1.19%
UNH,4/29/2014,75.95,75.2,-0.99%
UNH,5/2/2014,74.68,75.03,0.47%
UNH,5/5/2014,74.83,75.23,0.53%
UNH,5/16/2014,76.35,76.65,0.39%
UNH,5/23/2014,78.65,78.77,0.15%
UNH,6/2/2014,79.77,79.47,-0.38%
UNH,6/4/2014,79.73,80.51,0.98%
UNH,6/4/2014,79.73,80.51,0.98%
UNH,6/5/2014,80.48,79.8,-0.84%
UNH,6/18/2014,78.17,79.21,1.33%
UNH,6/20/2014,80.83,81.41,0.72%
UNH,6/23/2014,81.39,81.49,0.12%
UNH,6/24/2014,81.43,81.74,0.38%
UNH,6/26/2014,82.48,82.29,-0.23%
UNH,7/3/2014,82.59,83.35,0.92%
UNH,7/11/2014,81.92,82.87,1.16%
UNH,7/15/2014,84.04,83.9,-0.17%
UNH,7/16/2014,84.07,83.76,-0.37%
UNH,7/18/2014,85.47,85.52,0.06%
UNH,7/17/2014,84.25,85.11,1.02%
UNH,7/18/2014,85.47,85.52,0.06%
UNH,7/19/2014,,,closed
UNH,7/21/2014,85.22,85.06,-0.19%
UNH,7/21/2014,85.22,85.06,-0.19%
UNH,7/22/2014,85.52,86.05,0.62%
UNH,7/23/2014,86.31,85.94,-0.43%
UNH,8/2/2014,,,closed
UNH,8/8/2014,79.41,80.12,0.89%
UNH,8/8/2014,79.41,80.12,0.89%
UNH,8/9/2014,,,closed
UNH,8/13/2014,80.62,81.51,1.10%
UNH,1/10/2015,,,closed
UNH,8/29/2014,86.75,86.68,-0.08%
UNH,9/9/2014,88,88.56,0.64%
UNH,9/22/2014,87.8,87.77,-0.03%
UNH,9/23/2014,87.32,86.59,-0.84%
UNH,9/25/2014,87.79,86.18,-1.83%
UNH,9/30/2014,86.68,86.25,-0.50%
UNH,10/7/2014,84.9,84.19,-0.84%
UNH,10/8/2014,84.29,86.62,2.76%
UNH,10/15/2014,82.17,82.16,-0.01%
UNH,10/16/2014,84.76,85.39,0.74%
UNH,10/20/2014,88.24,88.54,0.34%
UNH,10/22/2014,91.44,89.77,-1.83%
UNH,10/30/2014,92.56,93.88,1.43%
UNH,11/7/2014,95.5,93.61,-1.98%
UNH,11/12/2014,95.23,95.68,0.47%
UNH,11/13/2014,95.64,95.9,0.27%
UNH,11/26/2014,97.99,98.11,0.12%
UNH,11/30/2014,,,closed
UNH,12/2/2014,99,99.83,0.84%
UNH,12/1/2014,98.75,99.06,0.31%
UNH,12/2/2014,99,99.83,0.84%
UNH,12/4/2014,100.84,99.67,-1.16%
UNH,12/12/2014,99.58,98.76,-0.82%
UNH,12/13/2014,,,closed
UNH,12/15/2014,98.8,98.27,-0.54%
UNH,12/23/2014,103.72,102.85,-0.84%
UNH,1/7/2015,98.96,99.93,0.98%
UNH,1/8/2015,101.57,104.7,3.08%
UNH,3/4/2015,112.25,113.82,1.40%
UNH,2/3/2015,107.35,107.81,0.43%
UNH,2/11/2015,108.73,109.85,1.03%
UNH,2/6/2015,108.59,107.6,-0.91%
UNH,2/8/2015,,,closed
UNH,2/17/2015,109.34,109.76,0.38%
2015-04-26T22:16:43.038-0400 E QUERY    Error: error hasNext: false,1/0/0,,,closed
    at Error (<anonymous>),1/0/0,,,closed
    at DBQuery.next (src/mongo/shell/query.js:255:15),1/0/0,,,closed
    at unh.js:10:11 at src/mongo/shell/query.js:255,1/0/0,,,closed
